ลำดับที่,เมนูอาหาร,โปรตีน,คาร์โบไฮเดรต,ไขมัน,โซเดียม,คอเลสเตอรอล,ใยอาหาร,น้ำตาล,ชนิด,ประเภท,พลังงาน
1,ข้าวยำปักษ์ใต้,8.8,47.5,1.8,800,0,11,0,ข้าว,ยำ,434
2,ยำสมุนไพร,9,50,9,1200,0,12,0,สมุนไพร,ยำ,390
3,ยำตะไคร้,10,55,9,1300,0,9,0,สมุนไพร,ยำ,420
4,ยำตะไคร้กุ้งสด,17,75,9,1350,0,9,0,สมุนไพร,ยำ,439
5,ยำตะไคร้กุ้งกรอบ,16,85,18,1350,0,9,0,สมุนไพร,ยำ,540
6,น้ำพริกหนุ่ม,7,12,2,950,0,1,0,เครื่องจิ้ม,น้ำพริก,105
7,น้ำพริกขยำ,7,30,1,850,0,2,2,เครื่องจิ้ม,น้ำพริก,115
8,น้ำพริกอ่อง,50,58,9,720,0,13,0,เครื่องจิ้ม,น้ำพริก,520
9,น้ำพริกขี้กา,16,15,1,2300,0,6,3,เครื่องจิ้ม,น้ำพริก,155
10,น้ำพริกกุ้งเสียบ,11,16,1,2350,0,6,2,เครื่องจิ้ม,น้ำพริก,170
11,น้ำพริกมะขาม,6,10,4,849,252,3,2,เครื่องจิ้ม,น้ำพริก,225
12,น้ำพริกปลา,29,9,2,124,85,2,0,เครื่องจิ้ม,น้ำพริก,230
13,น้ำพริกกุ้งสด,6.5,30,1,180,0,1,0,เครื่องจิ้ม,น้ำพริก,109
14,น้ำพริกลงเรือ,31,5,2,124,85,3,0,เครื่องจิ้ม,น้ำพริก,245
15,น้ำพริกอีสาน,9,3,1,2200,0,4,2,เครื่องจิ้ม,น้ำพริก,220
16,กุ้งพล่า,15,3,1,2300,0,6,0,เครื่องจิ้ม,น้ำพริก,200
17,น้ำพริกปู,12,5,1,2335,20,5,0,เครื่องจิ้ม,น้ำพริก,142
18,ลาบเต้าหู้,6,3,2,1250,0,2.5,0,เนี้อ,อาหารอีสาน,88
19,ยำถั่วพู,9,12,8,1100,0,6,5,เนื้อ,ยำ, 160 
20,ยำผักรวม,8,11,6,1300,0,15,6,ผัก,ยำ, 150 
21,โจ๊กข้าวกล้อง,22,31,9,350,0,1,3,ข้าว,ต้ม, 485 
22,ข้าวกล้องผัดรวมมิตร,54,15,37,1082,329,1,8,ข้าว,ผัด, 627 
23,ข้าวกล้องผัดน้ำพริกปลา,52,20,32,1021,311,2,9,ข้าว,ผัด, 590 
24,ข้าวกล้องผัดน้ำพริกปลาร้า,25,20,3,1025,320,2,8,ข้าว,ผัด, 588 
25,ข้าวผัดเบญจรงค์,29,25,3,1028,350,2,8,ข้าว,ผัด, 650 
26,ยำหัวปลีไก่,28,15,20,1056,320,3,8,เนื้อ,ยำ, 450 
27,ยำหัวปลีกุ้งสด,24,12,15,1100,320,4,9,เนื้อ,ยำ, 410 
28,ยำ3อย่าง,21,21,32,1150,420,6,9,ผัก,ยำ, 460 
29,ยำหัวปลีทรงเครื่อง,32,20,26,1030,350,2,7,ผัก,ยำ, 520 
30,ขนมจีนน้ำยาป่า,2,13,1,500,0,0,0,เส้น,แกง, 66 
31,ขนมจีนน้ำยาปักษ์ใต้,11,31,9,550,0,0,0,เส้น,แกง, 525 
32,ขนมจีนแกงป่า,5,15,10,570,0,0,0,เส้น,แกง, 66 
33,แกงแคไก่,15,19,21,1280,0,8,0,เนื้อ,แกง, 325 
34,แกงขี้เหล็ก,3,0,19,595,0,9,0,ผัก,แกง, 182 
35,แกงเหลียง,6,21,1,500,0,8,0,ผัก,แกง, 117 
36,ต้มไก่บ้านใบมะขามอ่อน,14,9,2,600,0,3,3,เนื้อ,ต้ม, 110 
37,แกงหอยใบชะพลู,7,2,13,1310,420,6,9,เนื้อ,แกง, 135 
38,แกงหอยขม,5.5,2,10,1300,450,4,11,เนื้อ,แกง, 126 
39,แกงป่าไก่,19,16,7,838,42,5,8,เนื้อ,แกง, 209 
40,แกงอ่อมไก่,46,20,22,980,50,3,0,เนื้อ,แกง, 462 
41,แกงป่าปลา,19,10,2,110,45,4,0,เนื้อ,แกง, 145 
42,แกงอ่อมปลาดุก,46,20,22,950,0,2,0,เนื้อ,แกง, 462 
43,แกงป่าปลาเห็ดโคน,2,30,2,850,0,4,0,เนื้อ,แกง, 143 
44,แกงป่ากบ,15,20,2,950,0,3,2,เนื้อ,แกง, 462 
